#parser,,,,,
prog,CABSdock,,,,
version,1.0,,,,
description,"CABSdock application is a versatile tool for molecular docking of peptides to proteins.
It allows for flexible docking (also with large-scale conformational changes) and with-
out knowledge about the binding site. CABSdock enables peptide docking using only in-
formation about the peptide sequence and the protein receptor structure. In addition to
this input data, many advanced options are available that allow for manipulation of a
simulation setup, a degree of protein flexibility or guiding the peptide binding etc.

CABSdock method has been first made available as a web server [Nucleic Acids Research,
43(W1): W419-W424, 2015; web server website: http://biocomp.chem.uw.edu.pl/CABSdock].
The standalone application version [submitted to publication] provides the same mo-
deling methodology equipped with many additional features and customizable options.",,,,
epilog,CABSdock repository: https://bitbucket.org/lcbio/cabsdock,,,,
,,,,,
#group,BASIC OPTIONS,"Basic options allow tu run protein-peptide docking using only information about the peptide sequence
and the protein receptor structure. In addition to peptide sequence, a peptide secondary structure
information may be provided.",,,
"-r, --receptor",RECEPTOR,"Loads receptor structure.

RECEPTOR can be either:

1. PDB code (optionally with chain IDs)
i.e. '-r 1CE1:HL' loads chains H and L of 1CE1 receptor structure downloaded from the PDB database

2. PDB file (optionally gzipped)",,,
"-p, --peptide",PEPTIDE,"Loads peptide sequence and optionally peptide secondary structure in one-letter code (can be used multiple times to add multiple peptides).

PEPTIDE can be either:

1. amino acid sequence in one-letter code
(optionally annotated with secondary structure: H - helix, E - sheet, C - coil) 
i.e. '-p HKILHRLLQD:CHHHHHHHHC' loads HKILHRLLQD peptide sequence
with the secondary structure assignemnt: CHHHHHHHHC

HINT: If possible, it is always recommended to use secondary structure information/prediction.
For residues with ambiguous secondary structure prediction assignment it is better to assign
coil (C) than the regular (H - helix or E - extended) type of structure.

2. PDB code (optionally with chain ID) 
i.e. '-p 1CE1:P' loads the sequence of the chain P from 1CE1 receptor

3. PDB file with peptide's coordinates, loads only a peptide sequence from a PDB file",,append,
,,,,,
#group,RECEPTOR OPTIONS,"Receptor options allows to exclude some receptor residues from docking search and to manipulate the
degree of protein receptor flexibility (using either --receptor-flexibility or --receptor-restraints)",,,
